Date,series,OPEN,HIGH,LOW,PREV. CLOSE,ltp,close,vwap,52W H,52W L,VOLUME,VALUE,No of trades
"20-Sep-2024","EQ","10.35","10.58","9.79","10.38","10.52","10.47","10.27","19.18","9.79","1,52,84,22,309","15,69,10,58,167.15","6,09,848"
"19-Sep-2024","EQ","12.99","13.02","10.00","12.90","10.44","10.38","11.10","19.18","10.00","2,50,07,56,453","27,76,30,92,015.87","7,97,599"
"18-Sep-2024","EQ","13.10","13.16","12.83","13.12","12.90","12.90","12.95","19.18","10.50","28,93,85,698","3,74,87,68,008.61","2,71,126"
"17-Sep-2024","EQ","13.25","13.28","13.07","13.24","13.11","13.12","13.19","19.18","10.50","17,93,83,176","2,36,53,27,925.15","1,26,634"
"16-Sep-2024","EQ","13.50","13.50","13.12","13.41","13.25","13.24","13.26","19.18","10.50","26,17,80,637","3,47,24,61,922.71","2,05,932"
"13-Sep-2024","EQ","13.65","13.66","13.36","13.52","13.39","13.41","13.51","19.18","10.30","19,82,09,238","2,67,69,03,158.10","1,60,940"
"12-Sep-2024","EQ","13.36","13.65","12.83","13.14","13.52","13.52","13.30","19.18","10.30","40,83,14,409","5,43,25,66,465.39","2,11,390"
"11-Sep-2024","EQ","13.74","13.77","13.03","13.53","13.19","13.14","13.42","19.18","10.30","35,80,61,345","4,80,66,30,432.03","2,13,564"
"10-Sep-2024","EQ","13.30","13.73","13.30","13.20","13.58","13.53","13.56","19.18","10.30","44,42,83,492","6,02,33,53,697.05","1,97,270"
"09-Sep-2024","EQ","13.35","13.58","12.98","13.35","13.27","13.20","13.25","19.18","10.30","62,88,33,307","8,33,41,44,471.14","3,07,697"
"06-Sep-2024","EQ","14.74","14.76","12.92","15.09","13.43","13.35","13.52","19.18","9.55","1,90,11,93,030","25,70,63,46,767.11","6,88,848"
"05-Sep-2024","EQ","14.90","15.22","14.80","14.83","15.06","15.09","14.98","19.18","9.55","28,67,40,484","4,29,65,40,398.55","1,96,417"
"04-Sep-2024","EQ","15.08","15.10","14.77","15.11","14.88","14.83","14.93","19.18","9.55","28,12,83,093","4,19,98,56,277.81","1,66,139"
"03-Sep-2024","EQ","15.10","15.26","15.00","15.05","15.11","15.11","15.14","19.18","9.55","27,24,27,038","4,12,44,86,858.54","1,47,611"
"02-Sep-2024","EQ","15.58","15.58","14.81","15.64","15.07","15.05","15.09","19.18","9.55","68,59,59,065","10,35,06,39,827.70","3,01,423"
"30-Aug-2024","EQ","16.44","16.44","15.39","16.30","15.47","15.64","15.76","19.18","8.50","4,21,37,07,883","66,41,02,12,827.15","3,72,117"
"29-Aug-2024","EQ","16.40","16.55","15.97","15.97","16.37","16.30","16.27","19.18","8.50","82,73,42,035","13,46,25,37,128.94","3,75,274"
"28-Aug-2024","EQ","16.05","16.17","15.82","16.04","16.02","15.97","15.99","19.18","8.50","40,17,12,642","6,42,23,38,171.33","1,95,145"
"27-Aug-2024","EQ","15.75","16.18","15.65","15.79","16.09","16.04","15.86","19.18","8.50","41,54,65,213","6,58,93,11,465.19","1,68,434"
"26-Aug-2024","EQ","15.96","15.98","15.62","15.82","15.76","15.79","15.82","19.18","8.50","24,34,27,186","3,85,05,94,997.55","1,51,111"
"23-Aug-2024","EQ","16.28","16.34","15.74","16.20","15.86","15.82","16.04","19.18","7.50","36,95,37,715","5,92,64,51,722.58","1,96,384"
"22-Aug-2024","EQ","15.95","16.29","15.91","15.94","16.27","16.20","16.11","19.18","7.50","27,86,52,089","4,48,97,29,196.27","1,56,455"
"21-Aug-2024","EQ","15.99","16.10","15.86","15.94","15.90","15.94","15.97","19.18","7.50","24,25,15,086","3,87,28,78,702.07","1,56,617"
"20-Aug-2024","EQ","16.06","16.29","15.91","15.95","15.94","15.94","16.09","19.18","7.50","30,94,90,369","4,98,10,85,978.78","1,75,655"
"19-Aug-2024","EQ","15.87","16.04","15.72","15.88","16.03","15.95","15.85","19.18","7.50","26,52,64,602","4,20,49,23,402.13","1,67,794"
"16-Aug-2024","EQ","15.96","16.00","15.67","15.79","15.88","15.88","15.85","19.18","7.50","29,19,22,661","4,62,83,82,738.97","1,99,181"
"14-Aug-2024","EQ","15.63","16.02","15.48","15.47","15.83","15.79","15.79","19.18","7.50","39,20,47,253","6,19,06,98,643.10","1,86,439"
"13-Aug-2024","EQ","16.19","16.19","15.42","16.01","15.47","15.47","15.67","19.18","7.50","53,83,87,007","8,43,73,76,305.18","2,48,899"
"12-Aug-2024","EQ","16.12","16.22","15.82","16.10","16.02","16.01","16.06","19.18","7.50","29,08,10,714","4,66,91,91,676.65","2,29,784"
"09-Aug-2024","EQ","16.30","16.35","16.01","15.86","16.12","16.10","16.17","19.18","7.50","27,64,15,001","4,46,83,67,799.98","2,06,329"
"08-Aug-2024","EQ","15.75","16.25","15.57","15.72","15.91","15.86","15.99","19.18","7.50","34,67,46,624","5,54,29,88,225.55","2,98,932"
"07-Aug-2024","EQ","15.60","15.78","15.37","15.17","15.74","15.72","15.62","19.18","7.50","27,11,37,134","4,23,54,85,532.91","2,58,636"
"06-Aug-2024","EQ","15.70","15.83","15.11","15.36","15.21","15.17","15.53","19.18","7.50","32,75,83,325","5,08,58,00,921.23","2,12,442"
"05-Aug-2024","EQ","15.61","15.81","15.05","16.12","15.33","15.36","15.39","19.18","7.50","60,86,55,754","9,36,44,12,396.08","3,52,816"
"02-Aug-2024","EQ","15.80","16.42","15.75","15.99","16.08","16.12","16.17","19.18","7.50","47,52,79,605","7,68,69,83,447.92","2,03,449"
"01-Aug-2024","EQ","16.36","16.37","15.87","16.27","15.97","15.99","16.04","19.18","7.50","36,23,95,270","5,81,21,21,876.71","2,79,812"
"31-Jul-2024","EQ","16.31","16.52","16.22","16.21","16.27","16.27","16.37","19.18","7.50","34,62,65,142","5,66,87,85,118.14","2,25,519"
"30-Jul-2024","EQ","16.03","16.28","15.99","16.05","16.28","16.21","16.18","19.18","7.50","24,23,96,205","3,92,10,37,005.89","1,91,103"
"29-Jul-2024","EQ","16.00","16.42","15.93","15.98","16.04","16.05","16.14","19.18","7.50","50,59,26,060","8,16,35,32,946.66","2,54,319"
"26-Jul-2024","EQ","15.42","16.14","15.40","15.18","15.98","15.98","15.87","19.18","7.50","74,66,10,397","11,84,49,86,926.43","2,55,974"
"25-Jul-2024","EQ","15.30","15.42","15.03","15.58","15.27","15.18","15.18","19.18","7.50","70,23,08,285","10,66,28,66,544.00","2,69,335"
"24-Jul-2024","EQ","15.30","15.66","15.21","15.28","15.63","15.58","15.50","19.18","7.50","45,34,49,137","7,02,75,45,581.90","2,30,812"
"23-Jul-2024","EQ","15.90","15.91","14.57","15.89","15.34","15.28","15.24","19.18","7.50","1,12,74,13,061","17,17,85,70,529.49","5,61,884"
"22-Jul-2024","EQ","15.77","16.05","15.65","15.87","15.92","15.89","15.92","19.18","7.50","52,90,18,766","8,42,20,02,922.49","2,84,076"
"19-Jul-2024","EQ","16.37","16.43","15.82","16.27","15.87","15.87","16.05","19.18","7.35","36,88,82,386","5,92,18,56,969.99","2,56,547"
"18-Jul-2024","EQ","16.69","16.69","15.91","16.80","16.32","16.27","16.25","19.18","7.35","67,92,46,298","11,03,51,94,221.67","3,73,728"
"16-Jul-2024","EQ","17.54","17.67","16.67","16.68","16.70","16.80","17.08","19.18","7.35","96,44,58,628","16,46,83,82,202.80","3,40,658"
"15-Jul-2024","EQ","16.10","16.73","15.78","16.09","16.69","16.68","16.34","19.18","7.35","54,46,64,305","8,89,98,88,128.19","3,76,009"
"12-Jul-2024","EQ","16.76","16.83","16.00","16.56","16.11","16.09","16.27","19.18","7.15","63,07,43,126","10,26,30,51,392.09","3,92,694"
"11-Jul-2024","EQ","16.76","16.84","16.52","16.64","16.62","16.56","16.64","19.18","7.15","34,63,69,340","5,76,26,86,415.72","2,17,184"
"10-Jul-2024","EQ","16.97","17.28","16.47","16.85","16.67","16.64","16.80","19.18","7.15","46,64,78,026","7,83,63,17,297.38","2,59,526"
"09-Jul-2024","EQ","16.61","17.03","16.56","16.56","16.81","16.85","16.78","19.18","7.15","50,12,90,567","8,41,20,59,903.97","2,96,579"
"08-Jul-2024","EQ","17.10","17.23","16.50","17.09","16.61","16.56","16.84","19.18","7.15","54,12,64,689","9,11,70,63,577.65","4,26,862"
"05-Jul-2024","EQ","17.44","17.48","17.01","17.48","17.15","17.09","17.26","19.18","7.15","49,23,72,970","8,49,81,41,115.75","3,03,665"
"04-Jul-2024","EQ","17.51","17.74","17.28","17.47","17.44","17.48","17.51","19.18","7.15","64,46,74,371","11,28,79,55,221.75","3,67,785"
"03-Jul-2024","EQ","17.10","17.67","16.91","17.02","17.42","17.47","17.41","19.18","7.15","86,08,49,573","14,98,48,82,168.97","3,66,919"
"02-Jul-2024","EQ","17.70","17.75","16.96","17.62","17.05","17.02","17.30","19.18","7.15","82,67,92,635","14,30,09,09,578.77","4,00,340"
"01-Jul-2024","EQ","17.79","18.06","17.40","17.89","17.65","17.62","17.74","19.18","7.15","87,79,84,912","15,57,38,95,557.75","4,71,715"
"28-Jun-2024","EQ","19.10","19.18","17.55","18.52","17.90","17.89","18.16","19.18","7.15","2,01,46,35,073","36,59,48,45,911.69","7,76,175"
"27-Jun-2024","EQ","18.25","18.70","18.00","18.02","18.70","18.52","18.27","18.70","7.15","1,52,31,08,632","27,82,61,55,001.06","5,59,634"
"26-Jun-2024","EQ","17.24","18.47","17.22","17.19","18.04","18.02","17.81","18.47","7.15","1,52,00,73,392","27,07,69,57,409.19","5,64,143"
"25-Jun-2024","EQ","17.45","17.50","17.15","17.26","17.22","17.19","17.31","18.40","7.15","66,43,34,923","11,49,68,82,778.60","2,88,289"
"24-Jun-2024","EQ","16.99","17.34","16.86","17.14","17.28","17.26","17.14","18.40","7.15","94,64,46,301","16,22,42,04,078.95","4,19,558"
"21-Jun-2024","EQ","16.61","17.28","16.54","16.53","17.10","17.14","17.11","18.40","7.15","1,75,49,64,021","30,02,70,21,209.26","4,13,541"
"20-Jun-2024","EQ","16.97","16.97","16.45","16.92","16.57","16.53","16.63","18.40","7.15","74,54,16,817","12,39,54,68,703.60","3,47,037"
"19-Jun-2024","EQ","17.00","17.39","16.36","16.85","16.90","16.92","16.91","18.40","7.15","1,56,45,73,800","26,45,35,72,414.68","5,77,889"
"18-Jun-2024","EQ","16.99","17.03","16.48","16.73","16.87","16.85","16.76","18.40","7.15","80,43,38,492","13,48,06,85,455.47","3,78,668"
"14-Jun-2024","EQ","16.30","16.85","16.06","16.07","16.79","16.73","16.41","18.40","7.15","1,10,07,49,585","18,05,78,37,057.99","4,17,854"
"13-Jun-2024","EQ","16.73","16.74","16.00","16.43","16.08","16.07","16.36","18.40","7.15","73,19,87,121","11,97,32,77,042.18","4,36,790"
"12-Jun-2024","EQ","16.30","16.70","16.24","16.19","16.45","16.43","16.44","18.40","7.15","1,04,10,28,161","17,11,63,86,119.98","4,19,096"
"11-Jun-2024","EQ","15.95","16.32","15.61","15.81","16.28","16.19","16.01","18.40","7.15","1,16,83,13,898","18,70,81,22,792.54","4,02,620"
"10-Jun-2024","EQ","15.96","16.35","15.76","15.85","15.81","15.81","16.01","18.40","7.15","1,08,87,31,795","17,43,44,26,667.83","3,76,023"
"07-Jun-2024","EQ","15.05","16.05","14.90","15.00","15.80","15.85","15.64","18.40","7.00","1,25,14,04,862","19,57,32,09,675.15","3,18,298"
"06-Jun-2024","EQ","15.15","15.40","14.85","14.85","15.05","15.00","15.08","18.40","7.00","85,32,75,763","12,86,59,98,399.65","2,57,303"
"05-Jun-2024","EQ","13.65","15.05","13.30","13.20","14.95","14.85","14.28","18.40","7.00","1,57,52,94,073","22,48,75,21,700.70","4,44,471"
"04-Jun-2024","EQ","15.70","15.70","12.05","16.00","13.30","13.20","13.95","18.40","7.00","3,01,00,28,341","41,98,02,17,951.95","7,39,073"
"03-Jun-2024","EQ","16.40","16.40","15.65","15.25","16.05","16.00","15.94","18.40","7.00","1,33,46,49,435","21,27,65,59,767.80","3,74,855"
"31-May-2024","EQ","14.75","15.45","14.65","14.60","15.30","15.25","15.05","18.40","6.95","1,91,33,85,085","28,79,11,60,761.50","2,80,103"
"30-May-2024","EQ","14.85","15.05","14.50","14.80","14.60","14.60","14.78","18.40","6.95","1,09,52,71,744","16,18,85,51,889.35","2,05,598"
"29-May-2024","EQ","14.45","14.90","14.40","14.55","14.85","14.80","14.71","18.40","6.95","59,29,22,488","8,72,26,13,823.15","1,76,144"
"28-May-2024","EQ","15.05","15.10","14.50","15.05","14.55","14.55","14.67","18.40","6.95","66,87,78,744","9,81,22,95,138.25","2,19,616"
"27-May-2024","EQ","15.20","15.45","14.90","15.10","15.00","15.05","15.13","18.40","6.95","96,32,34,521","14,57,75,57,796.05","2,97,574"
"24-May-2024","EQ","14.25","15.70","14.20","14.05","15.10","15.10","15.05","18.40","6.85","3,04,85,78,949","45,89,12,40,847.05","5,96,865"
"23-May-2024","EQ","13.50","14.10","13.45","13.50","14.05","14.05","13.94","18.40","6.85","97,56,84,695","13,60,24,82,976.80","2,69,636"
"22-May-2024","EQ","13.65","13.80","13.45","13.55","13.50","13.50","13.61","18.40","6.85","36,32,22,831","4,94,41,12,716.30","1,40,783"
"21-May-2024","EQ","13.55","13.75","13.35","13.30","13.60","13.55","13.59","18.40","6.85","65,21,79,474","8,86,03,16,729.10","2,24,035"
"18-May-2024","EQ","13.35","13.40","13.20","13.25","13.25","13.30","13.33","18.40","6.85","5,68,24,162","75,73,02,920.10","35,644"
"17-May-2024","EQ","13.15","13.65","13.05","13.15","13.25","13.25","13.35","18.40","6.85","63,07,32,734","8,42,24,50,608.50","1,60,572"
"16-May-2024","EQ","13.25","13.40","12.95","13.20","13.10","13.15","13.23","18.40","6.85","45,59,41,660","6,03,33,82,864.00","1,37,010"
"15-May-2024","EQ","13.35","13.40","13.10","13.25","13.10","13.20","13.22","18.40","6.85","39,94,12,030","5,27,96,32,517.25","1,26,703"
"14-May-2024","EQ","12.70","13.30","12.65","12.60","13.25","13.25","13.06","18.40","6.85","74,50,58,401","9,73,13,57,437.10","1,61,059"
"13-May-2024","EQ","12.60","12.70","12.30","12.70","12.65","12.60","12.51","18.40","6.85","35,73,47,341","4,47,04,00,738.80","1,33,547"
"10-May-2024","EQ","12.70","12.80","12.45","12.65","12.75","12.70","12.62","18.40","6.55","37,54,78,451","4,73,86,27,756.90","1,17,604"
"09-May-2024","EQ","12.75","13.00","12.60","12.70","12.70","12.65","12.74","18.40","6.55","64,38,89,725","8,20,23,28,121.65","1,85,648"
"08-May-2024","EQ","12.45","12.85","12.35","12.40","12.75","12.70","12.63","18.40","6.55","63,74,28,822","8,04,85,99,747.05","2,39,605"
"07-May-2024","EQ","12.85","12.90","12.10","12.80","12.40","12.40","12.42","18.40","6.55","1,29,73,64,839","16,11,69,43,125.80","3,03,796"
"06-May-2024","EQ","13.25","13.30","12.75","13.20","12.80","12.80","12.96","18.40","6.55","68,86,84,063","8,92,80,57,061.05","2,86,949"
"03-May-2024","EQ","13.30","13.50","13.00","13.20","13.15","13.20","13.25","18.40","6.55","84,41,84,176","11,18,49,21,496.15","3,00,263"
"02-May-2024","EQ","13.25","13.50","13.10","13.20","13.20","13.20","13.30","18.40","6.55","80,85,43,713","10,75,17,56,503.75","2,40,545"
"30-Apr-2024","EQ","13.50","13.55","13.15","13.45","13.20","13.20","13.38","18.40","6.55","95,49,53,718","12,77,35,46,331.50","2,50,946"
"29-Apr-2024","EQ","14.00","14.30","13.40","14.00","13.50","13.45","13.82","18.40","6.55","1,32,83,24,606","18,36,12,79,192.20","3,55,929"
"26-Apr-2024","EQ","13.65","14.20","12.70","13.90","13.85","14.00","13.31","18.40","6.25","3,86,71,33,280","51,46,55,11,170.10","4,34,734"
"25-Apr-2024","EQ","11.80","14.40","11.80","13.10","13.80","13.90","13.11","18.40","6.25","8,45,32,66,674","1,10,79,26,49,516.10","11,90,150"
"24-Apr-2024","EQ","13.75","13.95","13.00","14.40","13.10","13.10","13.46","18.40","6.25","1,63,46,06,447","22,00,26,06,268.10","3,97,561"
"23-Apr-2024","EQ","13.00","14.75","12.95","12.90","14.35","14.40","13.97","18.40","6.25","2,71,53,91,639","37,92,30,71,282.40","5,32,274"
"22-Apr-2024","EQ","12.40","13.05","12.10","12.90","12.90","12.90","12.53","18.40","6.25","1,68,20,40,033","21,07,28,96,229.60","2,83,633"
"19-Apr-2024","EQ","12.90","13.30","12.85","13.20","12.85","12.90","13.08","18.40","6.00","72,15,86,766","9,43,89,92,594.90","1,54,332"
"18-Apr-2024","EQ","13.10","13.55","13.10","12.95","13.20","13.20","13.32","18.40","6.00","79,18,68,513","10,54,98,11,864.10","2,27,092"
"16-Apr-2024","EQ","12.85","13.20","12.55","13.15","12.90","12.95","12.86","18.40","6.00","1,21,85,35,579","15,67,39,74,921.85","1,94,767"
"15-Apr-2024","EQ","13.00","13.40","12.75","12.95","13.10","13.15","13.14","18.40","6.00","77,65,97,931","10,20,76,91,818.60","2,32,861"
"12-Apr-2024","EQ","12.65","13.25","12.20","12.95","13.15","12.95","12.65","18.40","6.00","1,13,39,32,113","14,34,77,55,761.45","2,87,705"
"10-Apr-2024","EQ","12.80","13.20","12.65","12.90","12.90","12.95","12.86","18.40","6.00","51,23,12,743","6,59,01,48,205.55","1,35,163"
"09-Apr-2024","EQ","13.20","13.35","12.85","13.15","12.90","12.90","13.06","18.40","6.00","36,41,08,806","4,75,41,14,666.15","1,37,426"
"08-Apr-2024","EQ","13.90","13.90","12.90","13.30","13.15","13.15","13.16","18.40","6.00","77,04,38,882","10,14,24,66,520.55","2,15,753"
"05-Apr-2024","EQ","13.35","13.55","12.95","13.35","13.35","13.30","13.22","18.40","5.80","69,03,76,450","9,12,43,77,885.15","1,73,442"
"04-Apr-2024","EQ","14.00","14.10","13.05","13.55","13.35","13.35","13.49","18.40","5.80","92,18,11,399","12,43,21,67,803.00","2,06,136"
"03-Apr-2024","EQ","13.20","14.00","13.15","13.45","13.60","13.55","13.60","18.40","5.80","49,65,12,224","6,75,14,76,284.70","1,89,049"
"02-Apr-2024","EQ","13.95","14.15","13.35","14.00","13.45","13.45","13.67","18.40","5.80","37,26,70,017","5,09,45,71,985.35","1,44,939"
"01-Apr-2024","EQ","13.35","14.25","13.15","13.25","13.90","14.00","13.81","18.40","5.80","46,97,24,659","6,48,89,53,742.10","1,41,830"
"28-Mar-2024","EQ","13.30","13.55","13.15","13.30","13.30","13.25","13.38","18.40","5.70","26,17,97,107","3,50,27,31,067.55","1,40,406"
"27-Mar-2024","EQ","13.30","13.60","13.25","13.30","13.30","13.30","13.45","18.40","5.70","24,41,47,174","3,28,29,22,472.80","1,56,103"
"26-Mar-2024","EQ","13.40","13.50","13.15","13.30","13.30","13.30","13.31","18.40","5.70","27,77,30,489","3,69,78,54,767.55","1,65,052"